Timestamp, CPU Usage (%), Memory Usage (%), Disk Usage (%)
1686256846, 31.7, 96.1, 77.1
1686256852, 16.6, 96.0, 77.1
1686256858, 9.9, 95.9, 77.1
1686256864, 6.7, 95.7, 77.1
1686256870, 10.2, 95.6, 77.1
1686256876, 20.8, 96.3, 77.1
1686256882, 7.8, 96.1, 77.1
1686256888, 18.2, 95.7, 77.1
1686256894, 15.6, 95.8, 77.1
1686256900, 29.0, 95.8, 77.1
1686256906, 15.4, 96.3, 77.1
1686256912, 15.6, 96.1, 77.1
1686256918, 6.8, 96.0, 77.1
1686256924, 17.4, 96.1, 77.1
1686256930, 39.7, 96.3, 77.1
1686256936, 4.0, 95.9, 77.1
1686256942, 17.3, 96.1, 77.1
1686256948, 9.4, 95.9, 77.1
1686256954, 20.3, 96.2, 77.1
1686256960, 14.7, 95.5, 77.5
1686256966, 53.8, 96.1, 77.5
1686256972, 28.1, 95.9, 77.5
1686256978, 14.7, 96.2, 77.5
1686256984, 12.0, 96.1, 77.5
1686256990, 16.0, 96.0, 77.5
1686256996, 7.8, 96.2, 77.5
1686257002, 17.1, 96.0, 77.5
1686257008, 11.8, 96.2, 77.5
1686257014, 8.0, 96.1, 77.5
1686257020, 17.0, 96.0, 77.5
1686257026, 10.6, 95.8, 77.5
1686257032, 14.0, 95.7, 77.5
1686257038, 12.3, 96.1, 77.5
1686257044, 50.6, 96.3, 77.5
1686257050, 21.0, 96.0, 77.5
1686257056, 19.4, 96.1, 77.5
1686257062, 73.3, 96.1, 77.5
1686257068, 22.1, 96.0, 77.5
1686257074, 22.8, 95.5, 77.5
1686257080, 25.6, 96.0, 77.5
1686257086, 5.2, 96.0, 77.5
1686257092, 11.6, 96.0, 77.5
1686257098, 5.4, 96.0, 77.5
1686257104, 8.8, 96.0, 77.5
1686257110, 41.3, 96.2, 77.5
1686257116, 17.9, 95.9, 77.5
1686257122, 55.7, 96.2, 77.5
1686257128, 3.5, 96.0, 77.5
1686257134, 3.5, 96.1, 77.5
1686257140, 16.6, 95.9, 77.5
1686257146, 16.6, 96.2, 77.5
1686257152, 49.6, 96.3, 77.5
1686257158, 11.1, 96.1, 77.5
1686257164, 30.6, 96.0, 77.5
1686257171, 27.7, 95.7, 77.5
1686257177, 4.1, 95.7, 77.5
1686257183, 7.1, 95.5, 77.5
1686257189, 9.7, 95.7, 77.5
1686257195, 11.3, 95.8, 77.5
1686257201, 15.2, 95.5, 77.5
1686257207, 22.4, 96.3, 77.5
1686257213, 10.7, 95.7, 77.5
1686257219, 9.9, 96.0, 77.5
1686257225, 4.4, 95.8, 77.5
1686257231, 45.5, 96.2, 77.5
1686257237, 8.2, 96.0, 77.5
1686257243, 17.3, 96.2, 77.5
1686257249, 26.2, 95.9, 77.5
1686257255, 6.1, 96.2, 77.5
1686257261, 8.6, 96.1, 77.5
1686257267, 3.2, 96.0, 77.5
1686257273, 54.0, 96.0, 77.5
1686257279, 8.2, 95.9, 77.5
1686257285, 5.8, 95.8, 77.5
1686257291, 16.7, 95.7, 77.5
1686257297, 38.2, 96.1, 77.5
1686257303, 28.7, 95.7, 77.5
1686257309, 11.7, 95.6, 77.5
1686257315, 3.0, 95.8, 77.5
1686257321, 12.5, 95.3, 77.5
1686257327, 4.0, 95.4, 77.5
1686257333, 5.0, 95.3, 77.5
1686257339, 32.7, 96.2, 77.5
1686257345, 9.4, 96.0, 77.5
1686257351, 10.7, 95.6, 77.5
1686257357, 20.2, 96.1, 77.5
1686257363, 8.0, 95.6, 77.5
1686257369, 12.6, 95.9, 77.5
1686257375, 18.8, 96.0, 77.5
1686257381, 25.1, 95.6, 77.5
1686257387, 18.6, 95.7, 77.5
1686257393, 7.3, 95.3, 77.5
1686257399, 14.4, 96.0, 77.5
1686257405, 4.4, 96.0, 77.5
1686257411, 44.4, 96.2, 77.5
1686257417, 23.2, 96.1, 77.5
1686257423, 9.8, 95.9, 77.5
1686257450, 4.6, 96.1, 77.5
1686257456, 17.5, 96.0, 77.5
1686257462, 15.6, 95.7, 77.5
1686258316, 22.3, 96.1, 77.5
1686258322, 21.3, 95.9, 77.5
1686258328, 34.0, 96.0, 77.5
1686259186, 36.8, 96.1, 77.5
1686260064, 16.1, 95.9, 77.5
1686260927, 15.6, 95.9, 77.5
1686261773, 15.2, 95.8, 77.5
1686261779, 24.2, 95.9, 77.5
1686262645, 24.8, 95.9, 76.8
1686263505, 18.1, 95.9, 76.8
1686264371, 62.8, 96.2, 76.8
1686265231, 16.0, 96.0, 76.8
1686265237, 25.0, 96.0, 76.8
1686266101, 22.9, 95.9, 76.8
1686266984, 28.8, 96.0, 76.8
1686266990, 28.7, 96.0, 76.8
1686267844, 29.8, 95.9, 76.8
1686268702, 5.2, 95.9, 76.8
1686268709, 40.6, 96.1, 76.8
1686269557, 17.5, 96.1, 76.8
1686269563, 27.7, 95.6, 76.8
1686270423, 3.6, 95.4, 76.8
1686271291, 33.6, 95.7, 76.8
1686271297, 38.8, 95.8, 76.8
1686272156, 31.7, 95.6, 76.8
1686273026, 18.9, 95.8, 76.8
1686273883, 18.1, 95.7, 76.8
1686274751, 9.3, 95.9, 76.8
1686274757, 36.3, 95.4, 76.8
1686275625, 28.5, 96.1, 76.8
1686276498, 25.3, 95.8, 76.8
1686277344, 43.0, 95.9, 76.8
1686278210, 33.9, 96.0, 76.8
1686278216, 19.6, 95.6, 76.8
1686279075, 10.3, 96.1, 76.8
1686279941, 20.3, 96.1, 76.8
1686279947, 20.6, 96.0, 76.8
1686280812, 41.0, 96.1, 76.8
1686281684, 40.9, 95.8, 76.8
1686281690, 38.5, 96.1, 76.8
1686282546, 27.0, 96.0, 76.8
1686283422, 31.3, 95.8, 76.8
1686284283, 5.9, 96.0, 76.8
1686285131, 18.1, 96.0, 76.8
1686285137, 15.4, 95.9, 76.8
1686286003, 26.0, 95.8, 76.8
1686286864, 31.0, 96.0, 76.8
1686287731, 24.8, 96.1, 76.8
1686287894, 29.3, 96.0, 76.8
1686287900, 35.3, 95.7, 76.8
1686288596, 21.6, 96.2, 76.8
1686289458, 38.3, 96.0, 76.8
1686289464, 3.7, 95.9, 76.8
1686290342, 6.5, 96.0, 76.8
1686291213, 21.9, 96.0, 76.8
1686292057, 33.9, 95.9, 76.8
1686292916, 30.0, 95.8, 76.8
1686292922, 5.5, 95.9, 76.8
1686293784, 12.1, 96.1, 76.8
1686294652, 4.3, 96.1, 76.8
1686294658, 9.3, 96.0, 76.8
1686295514, 4.2, 95.9, 76.8
1686296388, 16.7, 95.9, 76.8
1686297243, 44.2, 95.8, 76.8
1686298125, 33.3, 95.9, 76.8
1686298131, 15.9, 95.8, 76.8
1686298982, 5.2, 96.0, 76.8
1686299836, 37.0, 96.1, 76.8
1686299842, 16.8, 96.0, 76.8
1686300038, 22.7, 96.2, 76.8
1686300044, 11.5, 96.1, 76.8
1686300050, 5.5, 95.9, 76.8
1686300056, 4.9, 95.9, 76.8
1686300062, 5.6, 95.4, 76.8
1686300068, 19.8, 95.3, 76.8
1686300074, 6.1, 95.3, 76.8
1686300080, 7.4, 95.6, 76.8
1686300086, 3.6, 95.6, 76.8
1686300092, 18.1, 95.5, 76.8
1686300098, 34.5, 95.4, 76.8
1686300104, 3.7, 95.4, 76.8
1686300110, 29.3, 96.2, 76.8
1686300116, 5.9, 95.5, 76.8
1686300122, 16.3, 95.0, 76.8
1686300128, 7.1, 95.1, 76.8
1686300134, 13.9, 95.1, 76.8
1686300140, 9.7, 95.2, 76.8
1686300146, 24.1, 96.2, 76.8
1686300152, 10.7, 96.2, 76.8
1686300158, 16.4, 93.9, 76.8
1686300164, 3.6, 94.0, 76.8
1686300170, 20.2, 94.5, 76.8
1686300176, 6.1, 94.5, 76.8
1686300182, 7.1, 94.5, 76.8
1686300188, 12.3, 93.8, 76.8
1686300194, 38.5, 96.1, 75.9
1686300200, 11.7, 96.0, 75.9
1686300206, 19.6, 96.2, 75.9
1686300212, 27.0, 96.2, 75.9
1686300218, 25.4, 95.9, 75.9
1686300224, 8.9, 96.0, 75.9
1686300230, 14.8, 95.6, 75.9
1686300236, 9.7, 95.5, 75.9
1686300242, 25.7, 96.0, 75.9
1686300248, 13.8, 96.0, 75.9
1686300254, 36.3, 96.0, 75.9
1686300260, 20.5, 96.2, 75.9
1686300266, 29.9, 96.2, 76.4
1686300272, 20.6, 95.9, 76.4
1686300278, 17.4, 95.7, 76.4
1686300284, 15.8, 95.9, 76.4
1686300290, 13.5, 95.8, 76.4
1686300296, 17.6, 95.8, 76.4
1686300302, 42.1, 96.2, 76.4
1686300308, 15.5, 96.0, 76.4
1686300314, 34.4, 96.2, 76.4
1686300320, 29.9, 96.2, 76.4
1686300326, 9.8, 96.1, 76.4
1686300332, 86.9, 96.2, 76.8
1686300338, 20.0, 95.5, 76.8
1686300344, 20.1, 95.7, 76.8
1686300350, 17.6, 96.0, 76.8
1686300356, 21.8, 96.3, 76.8
1686300362, 22.7, 96.2, 76.8
1686300368, 19.8, 95.9, 76.8
1686300374, 37.6, 96.1, 76.8
1686300380, 53.2, 95.9, 76.8
1686300387, 18.1, 95.1, 76.8
1686300393, 15.1, 94.9, 76.8
1686300399, 16.0, 95.8, 76.8
1686300405, 82.7, 96.2, 76.8
1686300411, 24.6, 96.2, 76.8
1686300417, 91.6, 96.2, 77.2
1686300423, 52.1, 96.2, 77.2
1686300429, 44.9, 96.1, 77.2
1686300435, 31.5, 96.4, 77.2
1686300441, 23.0, 96.2, 77.2
1686300447, 38.3, 96.2, 77.2
1686300453, 19.5, 96.3, 77.2
1686300459, 27.8, 96.1, 77.2
1686300465, 27.2, 96.3, 77.2
1686300471, 22.8, 96.2, 77.2
1686300477, 21.8, 96.2, 77.2
1686300483, 36.2, 96.3, 77.7
1686300489, 17.6, 95.9, 77.7
1686300495, 35.5, 96.2, 77.7
1686300501, 33.6, 96.2, 77.7
1686300507, 48.2, 96.2, 77.7
1686300513, 21.2, 96.2, 77.7
1686300519, 19.0, 96.1, 77.7
1686300525, 6.6, 95.7, 77.7
1686300531, 6.5, 96.2, 77.7
1686300537, 9.7, 96.2, 77.7
1686300543, 8.9, 96.2, 77.7
1686300549, 15.0, 96.3, 77.7
1686300555, 21.8, 96.2, 77.7
1686300561, 11.1, 96.1, 77.7
1686300567, 6.5, 96.0, 77.7
1686300573, 24.4, 96.2, 77.7
1686300579, 11.7, 96.3, 77.7
1686300585, 19.6, 96.2, 77.7
1686300591, 42.1, 96.3, 77.7
1686300597, 49.2, 96.3, 78.1
1686300603, 26.3, 96.2, 78.6
1686300609, 21.4, 96.2, 78.6
1686300615, 13.9, 96.0, 78.6
1686300621, 40.2, 96.1, 78.6
1686300627, 31.9, 96.2, 78.6
1686300633, 37.1, 96.2, 78.6
1686300639, 34.8, 96.2, 79.0
1686300645, 17.6, 96.2, 79.0
1686300651, 34.8, 96.2, 79.0
1686300657, 11.8, 96.1, 79.0
1686300663, 32.9, 96.2, 79.0
1686300669, 25.2, 96.1, 79.4
1686300675, 23.2, 96.2, 79.4
1686300681, 24.8, 96.2, 79.4
1686300687, 78.1, 98.5, 79.4
1686300693, 34.5, 96.2, 79.4
1686300699, 26.6, 96.2, 79.4
1686300706, 18.6, 96.2, 79.4
1686300712, 36.5, 96.1, 79.4
1686300718, 21.0, 96.1, 79.4
1686300724, 18.0, 96.1, 79.4
1686300730, 31.0, 96.1, 79.4
1686300736, 18.4, 96.1, 79.4
1686300742, 23.6, 96.1, 79.4
1686300748, 33.8, 96.1, 79.4
1686300754, 43.8, 96.2, 79.4
1686300760, 24.0, 96.2, 79.4
1686300766, 31.9, 96.1, 79.4
1686300772, 31.8, 96.3, 79.4
1686300778, 19.6, 96.3, 79.4
1686300784, 19.8, 96.2, 79.4
1686300790, 30.8, 96.1, 79.4
1686300796, 34.3, 96.1, 79.4
1686300802, 25.9, 96.3, 79.4
1686300808, 17.4, 96.1, 79.4
1686300814, 18.5, 96.3, 79.4
1686300820, 23.0, 96.3, 79.4
1686300826, 22.0, 96.1, 79.4
1686300832, 18.6, 96.4, 79.4
1686300838, 22.2, 96.3, 79.4
1686300844, 27.9, 96.2, 79.4
1686300850, 15.4, 96.2, 79.4
1686300856, 16.7, 96.1, 79.4
1686300862, 27.3, 96.2, 79.4
1686300868, 36.6, 96.2, 79.4
1686300874, 26.3, 96.2, 79.4
1686300880, 42.8, 96.2, 79.4
1686300886, 27.9, 96.2, 79.4
1686300892, 39.8, 96.2, 79.4
1686300898, 41.2, 96.2, 79.4
1686300904, 21.0, 96.2, 79.4
1686300910, 36.0, 96.2, 79.5
